id,tipo_examen
1,ElectroCardiograma
2,Antidoping
3,ElectroEncefalograma
4,ElectroCardiograma
5,ElectroEncefalograma
6,Radiologia
7,Baciloscopia
8,Biopsia
9,Antidoping
10,ElectroCardiograma
11,Radiologia
12,Radiologia
13,ADN
14,Amilasa Serica
15,Baciloscopia
16,ElectroCardiograma
17,Embarazo
18,Amilasa Serica
19,Radiologia
20,ElectroCardiograma
21,Antidoping
22,Biopsia
23,ADN
24,Antidoping
25,ADN
26,Sangre
27,Embarazo
28,Antidoping
29,Radiologia
30,Radiologia
31,ElectroEncefalograma
32,Antidoping
33,ElectroCardiograma
34,Sangre
35,Biopsia
36,Baciloscopia
37,ElectroCardiograma
38,ADN
39,Radiologia
40,Antidoping
41,Biopsia
42,Baciloscopia
43,ElectroCardiograma
44,Sangre
45,Antidoping
46,ElectroEncefalograma
47,ElectroEncefalograma
48,Biopsia
49,Antidoping
50,Baciloscopia
51,Baciloscopia
52,Embarazo
53,Biopsia
54,Baciloscopia
55,Biopsia
56,Biopsia
57,Biopsia
58,Radiologia
59,ElectroCardiograma
60,Embarazo
61,Sangre
62,Amilasa Serica
63,Amilasa Serica
64,Antidoping
65,ADN
66,Baciloscopia
67,Radiologia
68,ElectroEncefalograma
69,Biopsia
70,Amilasa Serica
71,Radiologia
72,ElectroCardiograma
73,Sangre
74,ADN
75,Antidoping
76,ADN
77,Radiologia
78,Amilasa Serica
79,Antidoping
80,ADN
81,Baciloscopia
82,ElectroEncefalograma
83,ElectroEncefalograma
84,Radiologia
85,ElectroEncefalograma
86,Radiologia
87,Embarazo
88,Sangre
89,Radiologia
90,Biopsia
91,Baciloscopia
92,Radiologia
93,Baciloscopia
94,Antidoping
95,Sangre
96,Amilasa Serica
97,Sangre
98,ADN
99,ElectroCardiograma
100,Baciloscopia
101,Sangre
102,Sangre
103,ElectroEncefalograma
104,Sangre
105,Antidoping
106,ElectroEncefalograma
107,Antidoping
108,Baciloscopia
109,Biopsia
110,Antidoping
111,Sangre
112,ElectroEncefalograma
113,ElectroEncefalograma
114,ElectroCardiograma
115,Antidoping
116,Biopsia
117,ElectroEncefalograma
118,Embarazo
119,Radiologia
120,Embarazo
121,ADN
122,Baciloscopia
123,Sangre
124,ADN
125,Biopsia
126,Amilasa Serica
127,ADN
128,ADN
129,Biopsia
130,ElectroEncefalograma
131,Antidoping
132,Biopsia
133,Sangre
134,Radiologia
135,ElectroCardiograma
136,Biopsia
137,Sangre
138,Antidoping
139,ElectroEncefalograma
140,Antidoping
141,Biopsia
142,Embarazo
143,Sangre
144,ADN
145,ADN
146,Antidoping
147,ElectroCardiograma
148,Sangre
149,ElectroEncefalograma
150,Antidoping
151,Sangre
152,Embarazo
153,Antidoping
154,ADN
155,Antidoping
156,Antidoping
157,Sangre
158,Baciloscopia
159,Baciloscopia
160,Sangre
161,Sangre
162,Radiologia
163,Radiologia
164,Biopsia
165,ADN
166,ADN
167,Sangre
168,Biopsia
169,ElectroCardiograma
170,ElectroCardiograma
171,Embarazo
172,Baciloscopia
173,Sangre
174,Amilasa Serica
175,ADN
176,ElectroCardiograma
177,Sangre
178,Amilasa Serica
179,ElectroCardiograma
180,ADN
181,Antidoping
182,Radiologia
183,Antidoping
184,Radiologia
185,Baciloscopia
186,Radiologia
187,ADN
188,ADN
189,Antidoping
190,Sangre
191,ElectroEncefalograma
192,Radiologia
193,Radiologia
194,Amilasa Serica
195,ElectroEncefalograma
196,Radiologia
197,Embarazo
198,ElectroEncefalograma
199,Antidoping
200,Sangre
201,Antidoping
202,Sangre
203,ADN
204,Baciloscopia
205,Radiologia
206,ElectroEncefalograma
207,ADN
208,ElectroEncefalograma
209,Baciloscopia
210,ElectroCardiograma
211,Baciloscopia
212,Radiologia
213,Embarazo
214,Amilasa Serica
215,Baciloscopia
216,Antidoping
217,Amilasa Serica
218,Biopsia
219,Amilasa Serica
220,ElectroCardiograma
221,Baciloscopia
222,Sangre
223,ADN
224,ElectroEncefalograma
225,Amilasa Serica
226,Biopsia
227,ElectroEncefalograma
228,Radiologia
229,Amilasa Serica
230,Antidoping
231,Antidoping
232,ElectroEncefalograma
233,Baciloscopia
234,Amilasa Serica
235,ElectroEncefalograma
236,ADN
237,ElectroCardiograma
238,ElectroEncefalograma
239,Antidoping
240,Embarazo
241,ElectroEncefalograma
242,Biopsia
243,Antidoping
244,Radiologia
245,Sangre
246,Embarazo
247,ElectroCardiograma
248,Radiologia
249,Sangre
250,Antidoping
251,Sangre
252,Biopsia
253,ADN
254,Amilasa Serica
255,Antidoping
256,Amilasa Serica
257,ADN
258,Amilasa Serica
259,ElectroEncefalograma
260,Amilasa Serica
261,ElectroCardiograma
262,ADN
263,Radiologia
264,Antidoping
265,Biopsia
266,Embarazo
267,Sangre
268,Radiologia
269,Amilasa Serica
270,Sangre
271,Embarazo
272,Sangre
273,Biopsia
274,Antidoping
275,Sangre
276,Baciloscopia
277,ElectroCardiograma
278,Amilasa Serica
279,Antidoping
280,ElectroEncefalograma
281,Embarazo
282,ElectroEncefalograma
283,ADN
284,Baciloscopia
285,ElectroCardiograma
286,ElectroCardiograma
287,Amilasa Serica
288,Radiologia
289,ADN
290,Baciloscopia
291,Baciloscopia
292,Biopsia
293,Biopsia
294,Embarazo
295,Sangre
296,Biopsia
297,ElectroEncefalograma
298,ADN
299,ElectroCardiograma
300,ADN
301,ADN
302,Biopsia
303,ElectroEncefalograma
304,ElectroEncefalograma
305,ADN
306,Baciloscopia
307,ElectroEncefalograma
308,Biopsia
309,Baciloscopia
310,Sangre
311,ElectroCardiograma
312,Sangre
313,Amilasa Serica
314,Baciloscopia
315,Embarazo
316,ADN
317,ElectroCardiograma
318,ADN
319,Radiologia
320,Radiologia
321,ElectroEncefalograma
322,Amilasa Serica
323,Radiologia
324,ElectroCardiograma
325,Antidoping
326,ElectroEncefalograma
327,Antidoping
328,ADN
329,Biopsia
330,Sangre
331,Baciloscopia
332,ADN
333,Radiologia
334,ADN
335,Amilasa Serica
336,Sangre
337,Antidoping
338,ADN
339,Embarazo
340,Sangre
341,Baciloscopia
342,Sangre
343,ElectroEncefalograma
344,ElectroCardiograma
345,Amilasa Serica
346,ADN
347,Amilasa Serica
348,ElectroCardiograma
349,Baciloscopia
350,Sangre
351,ElectroCardiograma
352,ADN
