id,id_ips,habilitado,id_consulta_urgencia
1201,70,F,1
1202,87,F,2
1203,41,T,3
1204,30,T,4
1205,84,T,5
1206,32,F,6
1207,57,T,7
1208,56,F,8
1209,78,F,9
1210,56,T,10
1211,70,F,11
1212,96,F,12
1213,94,F,13
1214,74,T,14
1215,7,T,15
1216,91,T,16
1217,22,F,17
1218,40,T,18
1219,47,T,19
1220,66,T,20
1221,40,F,21
1222,82,T,22
1223,51,F,23
1224,2,F,24
1225,8,T,25
1226,47,T,26
1227,9,F,27
1228,99,T,28
1229,20,F,29
1230,45,T,30
1231,96,T,31
1232,83,F,32
1233,96,F,33
1234,84,F,34
1235,5,F,35
1236,52,T,36
1237,16,F,37
1238,60,T,38
1239,22,F,39
1240,42,T,40
1241,54,T,41
1242,23,F,42
1243,66,F,43
1244,74,T,44
1245,96,F,45
1246,75,F,46
1247,1,F,47
1248,63,T,48
1249,41,F,49
1250,35,T,50
1251,40,F,51
1252,49,T,52
1253,67,F,53
1254,9,T,54
1255,58,T,55
1256,6,T,56
1257,74,F,57
1258,62,F,58
1259,74,F,59
1260,68,F,60
1261,59,T,61
1262,79,T,62
1263,73,F,63
1264,96,T,64
1265,33,F,65
1266,19,T,66
1267,66,F,67
1268,42,T,68
1269,47,F,69
1270,38,T,70
1271,52,F,71
1272,27,T,72
1273,5,T,73
1274,52,T,74
1275,19,T,75
1276,94,F,76
1277,44,T,77
1278,9,F,78
1279,18,F,79
1280,15,F,80
1281,43,T,81
1282,100,T,82
1283,28,T,83
1284,24,T,84
1285,71,F,85
1286,43,F,86
1287,52,T,87
1288,67,T,88
1289,67,T,89
1290,77,F,90
1291,25,T,91
1292,54,T,92
1293,9,T,93
1294,72,F,94
1295,27,F,95
1296,76,F,96
1297,60,F,97
1298,98,T,98
1299,84,T,99
1300,11,F,100
1301,81,T,101
1302,83,T,102
1303,72,T,103
1304,37,T,104
1305,38,T,105
1306,91,T,106
1307,80,T,107
1308,73,F,108
1309,48,F,109
1310,93,F,110
1311,70,T,111
1312,11,F,112
1313,79,F,113
1314,3,F,114
1315,11,T,115
1316,31,T,116
1317,27,T,117
1318,64,T,118
1319,73,F,119
1320,27,F,120
1321,57,T,121
1322,96,F,122
1323,5,F,123
1324,1,T,124
1325,80,F,125
1326,43,T,126
1327,75,F,127
1328,63,T,128
1329,91,F,129
1330,82,F,130
1331,77,T,131
1332,35,F,132
1333,81,F,133
1334,100,T,134
1335,15,F,135
1336,47,F,136
1337,91,F,137
1338,5,T,138
1339,54,T,139
1340,78,T,140
1341,32,T,141
1342,92,T,142
1343,78,T,143
1344,28,F,144
1345,32,T,145
1346,5,F,146
1347,9,F,147
1348,2,F,148
1349,46,F,149
1350,22,T,150
1351,72,T,151
1352,4,F,152
1353,77,F,153
1354,95,T,154
1355,56,T,155
1356,11,F,156
1357,18,F,157
1358,27,F,158
1359,48,T,159
1360,15,F,160
1361,69,F,161
1362,42,T,162
1363,60,T,163
1364,82,F,164
1365,20,F,165
1366,92,T,166
1367,77,T,167
1368,22,T,168
1369,17,T,169
1370,89,F,170
1371,2,T,171
1372,13,F,172
1373,19,T,173
1374,71,T,174
1375,90,F,175
1376,6,F,176
1377,45,F,177
1378,49,T,178
1379,72,T,179
1380,7,T,180
1381,76,F,181
1382,43,T,182
1383,17,F,183
1384,10,T,184
1385,50,F,185
1386,64,F,186
1387,48,T,187
1388,22,T,188
1389,69,F,189
1390,43,T,190
1391,96,F,191
1392,9,T,192
1393,2,F,193
1394,46,F,194
1395,82,F,195
1396,94,T,196
1397,21,T,197
1398,43,T,198
1399,35,F,199
1400,60,F,200
1401,29,F,201
1402,31,F,202
1403,37,T,203
1404,53,T,204
1405,92,F,205
1406,34,T,206
1407,57,F,207
1408,3,T,208
1409,6,T,209
1410,68,F,210
1411,89,F,211
1412,4,T,212
1413,82,T,213
1414,75,F,214
1415,20,T,215
1416,97,F,216
1417,40,F,217
1418,69,T,218
1419,22,F,219
1420,82,T,220
1421,95,F,221
1422,19,T,222
1423,30,F,223
1424,11,T,224
1425,12,T,225
1426,31,F,226
1427,89,T,227
1428,83,T,228
1429,79,T,229
1430,33,T,230
