id,tipo_procedimiento
1,cirugia_ambulatoria
2,dialisis
3,cirugia
4,cirugia
5,cirugia_ambulatoria
6,cirugia
7,dialisis
8,cirugia_ambulatoria
9,cirugia_ambulatoria
10,cirugia_ambulatoria
11,intervenciones
12,cirugia_ambulatoria
13,intervenciones
14,intervenciones
15,dialisis
16,cirugia
17,dialisis
18,intervenciones
19,intervenciones
20,dialisis
21,dialisis
22,cirugia
23,dialisis
24,cirugia
25,intervenciones
26,intervenciones
27,cirugia_ambulatoria
28,dialisis
29,cirugia_ambulatoria
30,cirugia_ambulatoria
31,intervenciones
32,intervenciones
33,dialisis
34,dialisis
35,cirugia
36,intervenciones
37,cirugia
38,cirugia
39,dialisis
40,intervenciones
41,cirugia
42,cirugia
43,cirugia
44,cirugia_ambulatoria
45,cirugia
46,cirugia_ambulatoria
47,cirugia_ambulatoria
48,intervenciones
49,intervenciones
50,intervenciones
51,cirugia
52,cirugia
53,intervenciones
54,cirugia_ambulatoria
55,cirugia_ambulatoria
56,cirugia_ambulatoria
57,intervenciones
58,intervenciones
59,cirugia
60,dialisis
61,cirugia
62,intervenciones
63,cirugia
64,cirugia
65,dialisis
66,cirugia_ambulatoria
67,cirugia_ambulatoria
68,cirugia
69,intervenciones
70,cirugia_ambulatoria
71,cirugia_ambulatoria
72,cirugia
73,cirugia_ambulatoria
74,cirugia
75,cirugia
76,cirugia
77,cirugia_ambulatoria
78,cirugia_ambulatoria
79,cirugia
80,intervenciones
81,cirugia_ambulatoria
82,cirugia
83,cirugia_ambulatoria
84,cirugia_ambulatoria
85,intervenciones
86,intervenciones
87,cirugia
88,cirugia_ambulatoria
89,cirugia
90,cirugia_ambulatoria
91,intervenciones
92,cirugia_ambulatoria
93,cirugia_ambulatoria
94,cirugia_ambulatoria
95,dialisis
96,cirugia
97,intervenciones
98,intervenciones
99,intervenciones
100,dialisis
101,cirugia_ambulatoria
102,intervenciones
103,dialisis
104,dialisis
105,intervenciones
106,cirugia_ambulatoria
107,cirugia
108,dialisis
109,dialisis
110,cirugia_ambulatoria
111,dialisis
112,dialisis
113,cirugia_ambulatoria
114,cirugia
115,cirugia
116,dialisis
117,cirugia
118,cirugia_ambulatoria
119,cirugia
120,cirugia
121,dialisis
122,intervenciones
123,cirugia
124,cirugia
125,cirugia
126,cirugia_ambulatoria
127,cirugia
128,cirugia_ambulatoria
129,intervenciones
130,intervenciones
131,cirugia_ambulatoria
132,cirugia_ambulatoria
133,cirugia
134,dialisis
135,dialisis
136,dialisis
137,cirugia
138,cirugia
139,cirugia
140,dialisis
141,cirugia_ambulatoria
142,cirugia_ambulatoria
143,dialisis
144,cirugia_ambulatoria
145,intervenciones
146,dialisis
147,cirugia
148,dialisis
149,intervenciones
150,dialisis
151,intervenciones
152,cirugia_ambulatoria
153,cirugia
154,intervenciones
155,cirugia_ambulatoria
156,intervenciones
157,cirugia_ambulatoria
158,intervenciones
159,intervenciones
160,dialisis
161,dialisis
162,cirugia
163,cirugia
164,cirugia_ambulatoria
165,cirugia_ambulatoria
166,cirugia
167,cirugia
168,intervenciones
169,dialisis
170,cirugia_ambulatoria
171,cirugia_ambulatoria
172,intervenciones
173,cirugia
174,dialisis
175,cirugia_ambulatoria
176,intervenciones
177,intervenciones
178,intervenciones
179,intervenciones
180,dialisis
181,intervenciones
182,cirugia_ambulatoria
183,cirugia_ambulatoria
184,intervenciones
185,cirugia
186,intervenciones
187,intervenciones
188,cirugia_ambulatoria
189,dialisis
190,intervenciones
191,cirugia
192,intervenciones
193,cirugia_ambulatoria
194,cirugia
195,intervenciones
196,cirugia
197,dialisis
198,intervenciones
199,cirugia
200,intervenciones
201,cirugia
202,cirugia
203,intervenciones
204,dialisis
205,intervenciones
206,cirugia
207,cirugia
208,dialisis
209,cirugia_ambulatoria
210,dialisis
211,cirugia
212,cirugia_ambulatoria
213,cirugia
214,cirugia_ambulatoria
215,dialisis
216,intervenciones
217,cirugia_ambulatoria
218,cirugia_ambulatoria
219,cirugia_ambulatoria
220,intervenciones
221,intervenciones
222,cirugia_ambulatoria
223,cirugia
224,dialisis
225,dialisis
226,cirugia_ambulatoria
227,cirugia_ambulatoria
228,intervenciones
229,cirugia_ambulatoria
230,intervenciones
231,intervenciones
232,intervenciones
233,intervenciones
234,cirugia
235,dialisis
236,dialisis
237,cirugia_ambulatoria
238,dialisis
239,dialisis
240,cirugia_ambulatoria
241,intervenciones
242,cirugia_ambulatoria
243,cirugia_ambulatoria
244,cirugia_ambulatoria
245,cirugia
246,dialisis
247,cirugia_ambulatoria
248,cirugia_ambulatoria
249,cirugia
250,intervenciones
251,intervenciones
252,intervenciones
253,intervenciones
254,intervenciones
255,cirugia
256,cirugia_ambulatoria
257,cirugia
258,intervenciones
259,intervenciones
260,cirugia
261,intervenciones
262,cirugia_ambulatoria
263,cirugia_ambulatoria
264,cirugia_ambulatoria
