id,id_consulta,id_ips,habilitado
1,1,34,T
2,2,76,T
3,3,72,F
4,4,4,T
5,5,38,T
6,6,82,T
7,7,71,F
8,8,13,F
9,9,82,T
10,10,75,F
11,11,64,T
12,12,71,T
13,13,55,F
14,14,63,F
15,15,34,T
16,16,97,T
17,17,63,T
18,18,24,F
19,19,83,F
20,20,36,F
21,21,45,T
22,22,28,T
23,23,48,T
24,24,18,F
25,25,79,T
26,26,44,T
27,27,36,T
28,28,14,T
29,29,23,T
30,30,51,T
31,31,72,F
32,32,54,T
33,33,5,F
34,34,83,T
35,35,84,F
36,36,63,F
37,37,95,T
38,38,71,F
39,39,34,T
40,40,27,F
41,41,82,F
42,42,74,T
43,43,49,F
44,44,52,T
45,45,29,F
46,46,26,F
47,47,43,T
48,48,24,F
49,49,19,T
50,50,88,F
51,51,25,T
52,52,55,T
53,53,43,T
54,54,67,T
55,55,21,T
56,56,10,F
57,57,21,F
58,58,56,T
59,59,25,F
60,60,90,F
61,61,30,T
62,62,30,T
63,63,40,T
64,64,23,F
65,65,97,T
66,66,70,T
67,67,40,T
68,68,91,F
69,69,23,T
70,70,25,T
71,71,57,T
72,72,30,T
73,73,75,T
74,74,61,T
75,75,16,F
76,76,9,F
77,77,44,T
78,78,86,F
79,79,35,F
80,80,67,F
81,81,8,T
82,82,97,F
83,83,39,F
84,84,93,T
85,85,10,T
86,86,70,F
87,87,25,F
88,88,99,F
89,89,34,T
90,90,51,F
91,91,6,F
92,92,17,F
93,93,16,F
94,94,55,T
95,95,26,T
96,96,55,T
97,97,28,F
98,98,36,T
99,99,11,T
100,100,73,T
101,101,16,F
102,102,85,F
103,103,47,T
104,104,18,T
105,105,29,F
106,106,78,F
107,107,88,T
108,108,51,F
109,109,64,F
110,110,52,T
111,111,43,F
112,112,66,T
113,113,66,F
114,114,39,T
115,115,86,F
116,116,4,F
117,117,8,F
118,118,54,T
119,119,33,T
120,120,8,F
121,121,76,T
122,122,68,F
123,123,42,F
124,124,39,F
125,125,8,T
126,126,51,F
127,127,4,F
128,128,16,F
129,129,70,F
130,130,2,F
131,131,94,T
132,132,16,T
133,133,97,T
134,134,8,F
135,135,70,T
136,136,95,F
137,137,86,F
138,138,3,F
139,139,32,T
140,140,77,F
141,141,18,T
142,142,69,T
143,143,64,F
144,144,70,T
145,145,29,T
146,146,18,F
147,147,52,T
148,148,34,T
149,149,71,F
150,150,96,T
151,151,36,T
152,152,44,T
153,153,24,F
154,154,53,T
155,155,82,F
156,156,42,T
157,157,69,T
158,158,28,F
159,159,81,F
160,160,87,F
161,161,3,F
162,162,24,T
163,163,14,F
164,164,95,F
165,165,94,F
166,166,1,T
167,167,76,F
168,168,33,F
169,169,27,T
170,170,9,F
171,171,3,T
172,172,6,T
173,173,92,F
174,174,44,F
175,175,44,T
176,176,56,F
177,177,85,T
178,178,33,T
179,179,62,T
180,180,78,T
181,181,35,F
182,182,72,F
183,183,63,T
184,184,32,T
185,185,2,T
186,186,87,F
187,187,79,T
188,188,30,T
189,189,28,F
190,190,64,F
191,191,75,F
192,192,22,F
193,193,68,F
194,194,80,T
195,195,12,T
196,196,45,F
197,197,27,F
198,198,68,F
199,199,95,T
200,200,51,T
201,201,89,T
202,202,88,T
203,203,83,T
204,204,41,F
205,205,99,T
206,206,91,T
207,207,94,F
208,208,87,T
209,209,93,F
210,210,17,F
211,211,84,T
212,212,92,T
213,213,75,F
214,214,13,T
215,215,81,T
216,216,67,T
217,217,6,T
218,218,8,T
219,219,62,F
220,220,69,F
221,221,47,T
222,222,53,T
223,223,79,F
224,224,53,F
225,225,16,T
226,226,19,F
227,227,19,F
228,228,41,F
229,229,91,F
230,230,95,T
231,231,52,F
232,232,27,F
233,233,1,T
234,234,44,F
235,235,57,F
236,236,84,F
237,237,58,T
238,238,2,F
239,239,18,T
240,240,56,F
241,241,20,T
242,242,71,F
243,243,80,F
244,244,35,F
245,245,57,F
246,246,93,T
247,247,65,F
248,248,59,F
249,249,49,F
250,250,88,F
251,251,13,F
252,252,77,F
253,253,43,F
254,254,32,T
255,255,76,T
256,256,98,F
257,257,87,T
258,258,73,F
259,259,31,T
260,260,4,F
261,261,84,T
262,262,67,F
263,263,54,T
264,264,78,T
265,265,26,F
266,266,28,F
267,267,21,T
268,268,7,F
269,269,25,T
270,270,61,T
271,271,91,F
272,272,28,F
273,273,10,T
274,274,74,T
275,275,9,F
276,276,85,F
277,277,22,T
278,278,62,T
279,279,8,T
280,280,98,T
281,281,67,F
282,282,41,F
283,283,82,T
284,284,13,F
285,285,62,F
286,286,60,T
287,287,92,T
288,288,50,T
289,289,27,F
290,290,33,F
291,291,1,F
292,292,52,T
293,293,33,F
294,294,34,F
295,295,32,T
296,296,37,T
297,297,59,F
298,298,82,T
299,299,41,F
300,300,99,F
301,301,61,T
302,302,14,F
303,303,26,F
304,304,40,T
305,305,21,T
306,306,62,T
307,307,57,T
308,308,21,F
309,309,37,T
310,310,80,F
311,311,8,T
312,312,96,T
313,313,20,T
314,314,25,T
