id,id_ips,habilitado,id_examenes
8401,96,T,1
8402,60,F,2
8403,96,F,3
8404,60,F,4
8405,81,F,5
8406,97,F,6
8407,36,T,7
8408,94,T,8
8409,43,T,9
8410,55,T,10
8411,78,F,11
8412,94,F,12
8413,67,F,13
8414,60,T,14
8415,65,F,15
8416,11,F,16
8417,41,T,17
8418,74,T,18
8419,55,T,19
8420,93,F,20
8421,36,T,21
8422,50,T,22
8423,25,T,23
8424,50,T,24
8425,99,T,25
8426,39,F,26
8427,5,F,27
8428,53,F,28
8429,41,T,29
8430,24,F,30
8431,2,T,31
8432,56,F,32
8433,48,F,33
8434,52,T,34
8435,93,F,35
8436,28,T,36
8437,34,T,37
8438,65,F,38
8439,15,T,39
8440,65,F,40
8441,32,F,41
8442,87,F,42
8443,68,T,43
8444,5,T,44
8445,32,F,45
8446,94,F,46
8447,30,T,47
8448,11,T,48
8449,90,F,49
8450,18,T,50
8451,30,T,51
8452,51,T,52
8453,36,F,53
8454,9,F,54
8455,68,F,55
8456,73,F,56
8457,26,F,57
8458,54,T,58
8459,7,T,59
8460,93,F,60
8461,31,F,61
8462,97,F,62
8463,99,T,63
8464,91,T,64
8465,22,F,65
8466,57,T,66
8467,94,F,67
8468,42,F,68
8469,54,F,69
8470,27,T,70
8471,11,T,71
8472,56,T,72
8473,28,F,73
8474,38,F,74
8475,28,T,75
8476,32,T,76
8477,47,F,77
8478,61,T,78
8479,55,T,79
8480,70,F,80
8481,39,F,81
8482,48,T,82
8483,1,F,83
8484,27,T,84
8485,87,F,85
8486,57,T,86
8487,98,F,87
8488,93,F,88
8489,31,T,89
8490,30,F,90
8491,52,F,91
8492,96,F,92
8493,97,F,93
8494,30,T,94
8495,2,F,95
8496,27,F,96
8497,68,F,97
8498,64,T,98
8499,47,T,99
8500,22,T,100
8501,19,T,101
8502,52,T,102
8503,37,T,103
8504,98,F,104
8505,92,F,105
8506,64,T,106
8507,1,F,107
8508,81,T,108
8509,74,F,109
8510,7,F,110
8511,74,F,111
8512,67,F,112
8513,29,T,113
8514,75,T,114
8515,10,F,115
8516,41,F,116
8517,46,T,117
8518,56,F,118
8519,77,T,119
8520,96,T,120
8521,41,T,121
8522,64,F,122
8523,96,F,123
8524,52,T,124
8525,2,T,125
8526,79,F,126
8527,6,F,127
8528,15,T,128
8529,12,T,129
8530,60,T,130
8531,48,T,131
8532,80,T,132
8533,73,T,133
8534,27,T,134
8535,95,F,135
8536,95,T,136
8537,96,F,137
8538,25,F,138
8539,75,F,139
8540,89,T,140
8541,66,T,141
8542,10,T,142
8543,41,F,143
8544,83,F,144
8545,3,T,145
8546,34,F,146
8547,83,T,147
8548,14,T,148
8549,39,F,149
8550,27,F,150
8551,90,F,151
8552,10,F,152
8553,24,T,153
8554,7,F,154
8555,84,T,155
8556,63,T,156
8557,51,F,157
8558,9,T,158
8559,22,F,159
8560,17,F,160
8561,65,T,161
8562,33,T,162
8563,52,F,163
8564,99,F,164
8565,76,T,165
8566,73,T,166
8567,45,F,167
8568,62,F,168
8569,53,F,169
8570,97,T,170
8571,99,T,171
8572,86,F,172
8573,16,F,173
8574,18,T,174
8575,6,F,175
8576,85,F,176
8577,39,F,177
8578,37,T,178
8579,41,T,179
8580,25,F,180
8581,86,T,181
8582,36,T,182
8583,93,F,183
8584,55,F,184
8585,30,F,185
8586,8,T,186
8587,17,T,187
8588,71,F,188
8589,21,T,189
8590,84,T,190
8591,93,T,191
8592,46,T,192
8593,58,F,193
8594,94,T,194
8595,70,F,195
8596,39,T,196
8597,96,T,197
8598,73,T,198
8599,49,T,199
8600,33,F,200
8601,10,T,201
8602,21,T,202
8603,59,F,203
8604,23,F,204
8605,65,T,205
8606,42,T,206
8607,74,T,207
8608,67,F,208
8609,7,F,209
8610,67,F,210
8611,77,T,211
8612,82,F,212
8613,73,T,213
8614,97,T,214
8615,78,F,215
8616,95,T,216
8617,29,F,217
8618,60,F,218
8619,35,F,219
8620,91,T,220
8621,18,T,221
8622,39,F,222
8623,31,F,223
8624,42,F,224
8625,100,F,225
8626,8,F,226
8627,21,F,227
8628,43,T,228
8629,70,T,229
8630,8,T,230
8631,55,T,231
8632,36,T,232
8633,10,F,233
8634,11,F,234
8635,15,T,235
8636,62,F,236
8637,63,F,237
8638,9,T,238
8639,39,T,239
8640,12,F,240
8641,25,F,241
8642,1,T,242
8643,51,T,243
8644,22,T,244
8645,93,T,245
8646,18,F,246
8647,64,T,247
8648,4,F,248
8649,14,T,249
8650,66,T,250
8651,97,F,251
8652,19,T,252
8653,35,T,253
8654,40,T,254
8655,14,F,255
8656,6,T,256
8657,83,F,257
8658,99,T,258
8659,97,T,259
8660,73,T,260
8661,34,F,261
8662,82,T,262
8663,63,T,263
8664,41,T,264
8665,49,F,265
8666,47,F,266
8667,30,F,267
8668,17,F,268
8669,3,F,269
8670,61,T,270
8671,75,T,271
8672,33,F,272
8673,47,F,273
8674,72,F,274
8675,96,F,275
8676,58,T,276
8677,29,T,277
8678,86,F,278
8679,74,F,279
8680,25,F,280
8681,26,T,281
8682,82,T,282
8683,63,F,283
8684,61,F,284
8685,48,T,285
8686,39,F,286
8687,20,F,287
8688,92,T,288
8689,58,F,289
8690,31,T,290
8691,69,T,291
8692,4,F,292
8693,20,F,293
8694,55,T,294
8695,86,F,295
8696,68,F,296
8697,46,F,297
8698,92,T,298
8699,24,T,299
8700,97,T,300
8701,28,F,301
8702,42,F,302
8703,10,F,303
8704,9,T,304
8705,8,T,305
8706,50,T,306
8707,86,F,307
8708,41,F,308
8709,92,T,309
8710,70,T,310
8711,12,T,311
8712,61,T,312
8713,58,T,313
8714,35,F,314
8715,87,F,315
8716,3,F,316
8717,72,F,317
8718,11,F,318
8719,39,F,319
8720,55,F,320
8721,39,T,321
8722,52,F,322
8723,34,T,323
8724,11,T,324
8725,83,T,325
8726,76,F,326
8727,59,F,327
8728,28,F,328
8729,32,F,329
8730,81,F,330
8731,47,F,331
8732,84,T,332
8733,44,F,333
8734,38,F,334
8735,78,F,335
8736,13,T,336
8737,37,T,337
8738,61,F,338
8739,83,T,339
8740,18,T,340
8741,12,F,341
8742,28,T,342
8743,53,T,343
8744,51,T,344
8745,37,F,345
8746,74,F,346
8747,15,T,347
8748,84,F,348
8749,76,T,349
8750,42,T,350
8751,19,F,351
8752,49,T,352
8753,93,F,353
8754,58,T,354
8755,81,F,355
8756,62,T,356
8757,49,F,357
8758,81,F,358
8759,91,F,359
8760,40,T,360
8761,40,F,361
8762,79,F,362
8763,23,T,363
8764,4,F,364
8765,95,T,365
8766,44,F,366
8767,18,T,367
8768,39,F,368
8769,53,T,369
8770,17,F,370
8771,64,T,371
8772,45,F,372
8773,49,T,373
8774,19,F,374
8775,10,T,375
8776,2,F,376
8777,88,T,377
8778,85,T,378
8779,74,T,379
8780,89,T,380
