id,id_ips,habilitado,id_procedimiento_especializado
15601,61,T,1
15602,35,T,2
15603,39,F,3
15604,77,F,4
15605,57,T,5
15606,37,T,6
15607,88,T,7
15608,3,T,8
15609,57,T,9
15610,15,T,10
15611,25,F,11
15612,65,T,12
15613,22,F,13
15614,15,T,14
15615,15,T,15
15616,18,T,16
15617,6,F,17
15618,46,F,18
15619,1,F,19
15620,26,F,20
15621,86,T,21
15622,20,T,22
15623,7,F,23
15624,57,F,24
15625,97,T,25
15626,9,T,26
15627,80,F,27
15628,7,T,28
15629,53,T,29
15630,100,T,30
15631,42,T,31
15632,7,F,32
15633,31,F,33
15634,2,T,34
15635,32,T,35
15636,36,T,36
15637,83,T,37
15638,85,T,38
15639,86,F,39
15640,25,T,40
15641,91,T,41
15642,84,T,42
15643,76,T,43
15644,52,T,44
15645,58,F,45
15646,43,F,46
15647,65,T,47
15648,5,F,48
15649,22,T,49
15650,78,T,50
15651,38,F,51
15652,68,F,52
15653,42,F,53
15654,27,F,54
15655,84,F,55
15656,95,F,56
15657,97,T,57
15658,85,T,58
15659,95,F,59
15660,6,T,60
15661,72,T,61
15662,96,F,62
15663,32,F,63
15664,13,T,64
15665,95,F,65
15666,44,F,66
15667,94,T,67
15668,7,T,68
15669,37,T,69
15670,87,T,70
15671,98,F,71
15672,22,T,72
15673,84,F,73
15674,67,F,74
15675,77,T,75
15676,56,F,76
15677,96,T,77
15678,69,T,78
15679,33,F,79
15680,90,F,80
15681,59,F,81
15682,97,T,82
15683,75,T,83
15684,91,F,84
15685,27,F,85
15686,72,F,86
15687,34,F,87
15688,35,F,88
15689,56,F,89
15690,74,F,90
15691,5,T,91
15692,31,F,92
15693,62,F,93
15694,67,F,94
15695,88,F,95
15696,78,F,96
15697,31,F,97
15698,30,F,98
15699,53,F,99
15700,31,T,100
15701,39,T,101
15702,2,T,102
15703,44,T,103
15704,65,F,104
15705,11,F,105
15706,83,F,106
15707,13,T,107
15708,10,T,108
15709,96,F,109
15710,19,T,110
15711,85,T,111
15712,21,F,112
15713,58,T,113
15714,17,T,114
15715,37,T,115
15716,47,T,116
15717,30,F,117
15718,30,F,118
15719,90,T,119
15720,19,T,120
15721,76,F,121
15722,23,T,122
15723,46,F,123
15724,84,T,124
15725,65,T,125
15726,33,T,126
15727,12,F,127
15728,23,T,128
15729,14,F,129
15730,90,F,130
15731,51,T,131
15732,87,F,132
15733,41,F,133
15734,37,T,134
15735,31,T,135
15736,81,T,136
15737,4,T,137
15738,62,T,138
15739,45,T,139
15740,89,T,140
15741,14,F,141
15742,66,F,142
15743,69,T,143
15744,100,F,144
15745,62,F,145
